[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
=============================================================
Starting MLFQ Scheduling Experiment
=============================================================

Initialising...
Starting CloudSim version 7.0
0.0: Datacenter-0 is starting...
0.0: Datacenter-1 is starting...
0.0: Datacenter-2 is starting...
0.0: Datacenter-3 is starting...
0.0: Datacenter-4 is starting...
0.0: Datacenter-5 is starting...
0.0: Datacenter-6 is starting...
0.0: Datacenter-7 is starting...
0.0: MLFQ_Broker is starting...
Entities started.
0.0: MLFQ_Broker: Cloud Resource List received with 8 datacenter(s)
0.03: MLFQ_Broker: Trying to Create Vm #140 in Datacenter-3
0.03: MLFQ_Broker: Trying to Create Vm #141 in Datacenter-3
0.03: MLFQ_Broker: Trying to Create Vm #142 in Datacenter-3
0.03: MLFQ_Broker: Trying to Create Vm #143 in Datacenter-3
0.03: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.03: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.03: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.03: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.03: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.03: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.03: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.03: No Datacenter Found: Allocation of Vm #45 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #45
0.03: No Datacenter Found: Allocation of Vm #46 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #46
0.03: No Datacenter Found: Allocation of Vm #47 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #47
0.03: No Datacenter Found: Allocation of Vm #52 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #52
0.03: No Datacenter Found: Allocation of Vm #53 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #53
0.03: No Datacenter Found: Allocation of Vm #63 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #63
0.03: No Datacenter Found: Allocation of Vm #64 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #64
0.03: No Datacenter Found: Allocation of Vm #65 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #65
0.03: No Datacenter Found: Allocation of Vm #70 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #70
0.03: No Datacenter Found: Allocation of Vm #71 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #71
0.03: Datacenter-3.guestAllocator: Vm #80 has been allocated to Host #2
0.03: No Datacenter Found: Allocation of Vm #81 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #81
0.03: No Datacenter Found: Allocation of Vm #82 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #82
0.03: No Datacenter Found: Allocation of Vm #83 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #83
0.03: Datacenter-3.guestAllocator: Vm #84 has been allocated to Host #3
0.03: Datacenter-3.guestAllocator: Vm #85 has been allocated to Host #2
0.03: No Datacenter Found: Allocation of Vm #88 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #88
0.03: No Datacenter Found: Allocation of Vm #89 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #89
0.03: Datacenter-3.guestAllocator: Vm #90 has been allocated to Host #3
0.03: Datacenter-3.guestAllocator: Vm #91 has been allocated to Host #2
0.03: Datacenter-3.guestAllocator: Vm #92 has been allocated to Host #3
0.03: Datacenter-3.guestAllocator: Vm #93 has been allocated to Host #2
0.03: Datacenter-3.guestAllocator: Vm #94 has been allocated to Host #2
0.03: Datacenter-3.guestAllocator: Vm #95 has been allocated to Host #3
0.03: Datacenter-3.guestAllocator: Vm #96 has been allocated to Host #2
0.03: Datacenter-3.guestAllocator: Vm #97 has been allocated to Host #3
0.03: Datacenter-3.guestAllocator: Vm #98 has been allocated to Host #2
0.03: No Datacenter Found: Allocation of Vm #99 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #99
0.03: No Datacenter Found: Allocation of Vm #100 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #100
0.03: No Datacenter Found: Allocation of Vm #101 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #101
0.03: Datacenter-3.guestAllocator: Vm #102 has been allocated to Host #3
0.03: Datacenter-3.guestAllocator: Vm #103 has been allocated to Host #0
0.03: Datacenter-3.guestAllocator: Vm #104 has been allocated to Host #1
0.03: Datacenter-3.guestAllocator: Vm #105 has been allocated to Host #2
0.03: No Datacenter Found: Allocation of Vm #106 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #106
0.03: No Datacenter Found: Allocation of Vm #107 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #107
0.03: Datacenter-3.guestAllocator: Vm #108 has been allocated to Host #3
0.03: Datacenter-3.guestAllocator: Vm #109 has been allocated to Host #0
0.03: Datacenter-3.guestAllocator: Vm #110 has been allocated to Host #1
0.03[GuestScheduler.guestCreate] Allocation of Vm #111 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #111
0.03[GuestScheduler.guestCreate] Allocation of Vm #112 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #112
0.03[GuestScheduler.guestCreate] Allocation of Vm #113 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #113
0.03[GuestScheduler.guestCreate] Allocation of Vm #114 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #114
0.03[GuestScheduler.guestCreate] Allocation of Vm #115 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #115
0.03[GuestScheduler.guestCreate] Allocation of Vm #116 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #116
0.03: No Datacenter Found: Allocation of Vm #117 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #117
0.03: No Datacenter Found: Allocation of Vm #118 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #118
0.03: No Datacenter Found: Allocation of Vm #119 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #119
0.03[GuestScheduler.guestCreate] Allocation of Vm #120 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #120
0.03[GuestScheduler.guestCreate] Allocation of Vm #121 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #121
0.03: Datacenter-3.guestAllocator: Vm #122 has been allocated to Host #3
0.03: Datacenter-3.guestAllocator: Vm #123 has been allocated to Host #0
0.03: No Datacenter Found: Allocation of Vm #124 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #124
0.03: No Datacenter Found: Allocation of Vm #125 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #125
0.03: Datacenter-3.guestAllocator: Vm #126 has been allocated to Host #1
0.03: No Datacenter Found: Allocation of Vm #127 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #127
0.03: No Datacenter Found: Allocation of Vm #128 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #128
0.03[GuestScheduler.guestCreate] Allocation of Vm #129 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #129
0.03[GuestScheduler.guestCreate] Allocation of Vm #130 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #130
0.03[GuestScheduler.guestCreate] Allocation of Vm #131 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #131
0.03[GuestScheduler.guestCreate] Allocation of Vm #132 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #132
0.03[GuestScheduler.guestCreate] Allocation of Vm #133 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #133
0.03[GuestScheduler.guestCreate] Allocation of Vm #134 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #134
0.03: No Datacenter Found: Allocation of Vm #135 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #135
0.03: No Datacenter Found: Allocation of Vm #136 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #136
0.03: No Datacenter Found: Allocation of Vm #137 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #137
0.03[GuestScheduler.guestCreate] Allocation of Vm #138 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #138
0.03[GuestScheduler.guestCreate] Allocation of Vm #139 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #139
0.03: No Datacenter Found: Allocation of Vm #140 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #140
0.03: No Datacenter Found: Allocation of Vm #141 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #141
0.03: No Datacenter Found: Allocation of Vm #142 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #142
0.03: No Datacenter Found: Allocation of Vm #143 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #143
0.04: MLFQ_Broker: Creation of Vm #9 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #10 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #11 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #16 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #17 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #27 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #28 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #29 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #34 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #35 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #45 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #46 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #47 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #52 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #53 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #63 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #64 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #65 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #70 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #71 failed in Datacenter #5
0.04: MLFQ_Broker: Vm #80 has been created in Datacenter #5, Host #2
0.04: MLFQ_Broker: Creation of Vm #81 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #82 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #83 failed in Datacenter #5
0.04: MLFQ_Broker: Vm #84 has been created in Datacenter #5, Host #3
0.04: MLFQ_Broker: Vm #85 has been created in Datacenter #5, Host #2
0.04: MLFQ_Broker: Creation of Vm #88 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #89 failed in Datacenter #5
0.04: MLFQ_Broker: Vm #90 has been created in Datacenter #5, Host #3
0.04: MLFQ_Broker: Vm #91 has been created in Datacenter #5, Host #2
0.04: MLFQ_Broker: Vm #92 has been created in Datacenter #5, Host #3
0.04: MLFQ_Broker: Vm #93 has been created in Datacenter #5, Host #2
0.04: MLFQ_Broker: Vm #94 has been created in Datacenter #5, Host #2
0.04: MLFQ_Broker: Vm #95 has been created in Datacenter #5, Host #3
0.04: MLFQ_Broker: Vm #96 has been created in Datacenter #5, Host #2
0.04: MLFQ_Broker: Vm #97 has been created in Datacenter #5, Host #3
0.04: MLFQ_Broker: Vm #98 has been created in Datacenter #5, Host #2
0.04: MLFQ_Broker: Creation of Vm #99 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #100 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #101 failed in Datacenter #5
0.04: MLFQ_Broker: Vm #102 has been created in Datacenter #5, Host #3
0.04: MLFQ_Broker: Vm #103 has been created in Datacenter #5, Host #0
0.04: MLFQ_Broker: Vm #104 has been created in Datacenter #5, Host #1
0.04: MLFQ_Broker: Vm #105 has been created in Datacenter #5, Host #2
0.04: MLFQ_Broker: Creation of Vm #106 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #107 failed in Datacenter #5
0.04: MLFQ_Broker: Vm #108 has been created in Datacenter #5, Host #3
0.04: MLFQ_Broker: Vm #109 has been created in Datacenter #5, Host #0
0.04: MLFQ_Broker: Vm #110 has been created in Datacenter #5, Host #1
0.04: MLFQ_Broker: Creation of Vm #111 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #112 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #113 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #114 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #115 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #116 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #117 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #118 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #119 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #120 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #121 failed in Datacenter #5
0.04: MLFQ_Broker: Vm #122 has been created in Datacenter #5, Host #3
0.04: MLFQ_Broker: Vm #123 has been created in Datacenter #5, Host #0
0.04: MLFQ_Broker: Creation of Vm #124 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #125 failed in Datacenter #5
0.04: MLFQ_Broker: Vm #126 has been created in Datacenter #5, Host #1
0.04: MLFQ_Broker: Creation of Vm #127 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #128 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #129 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #130 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #131 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #132 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #133 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #134 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #135 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #136 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #137 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #138 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #139 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #140 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #141 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #142 failed in Datacenter #5
0.04: MLFQ_Broker: Creation of Vm #143 failed in Datacenter #5
0.04: MLFQ_Broker: Trying to Create Vm #9 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #10 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #11 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #16 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #17 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #27 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #28 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #29 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #34 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #35 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #45 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #46 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #47 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #52 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #53 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #63 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #64 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #65 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #70 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #71 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #81 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #82 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #83 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #88 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #89 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #99 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #100 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #101 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #106 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #107 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #111 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #112 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #113 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #114 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #115 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #116 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #117 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #118 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #119 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #120 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #121 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #124 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #125 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #127 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #128 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #129 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #130 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #131 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #132 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #133 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #134 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #135 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #136 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #137 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #138 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #139 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #140 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #141 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #142 in Datacenter-4
0.04: MLFQ_Broker: Trying to Create Vm #143 in Datacenter-4
0.04: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.04: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.04: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.04: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.04: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.04: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.04: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.04: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.04: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.04: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.04: No Datacenter Found: Allocation of Vm #45 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #45
0.04: No Datacenter Found: Allocation of Vm #46 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #46
0.04: No Datacenter Found: Allocation of Vm #47 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #47
0.04: No Datacenter Found: Allocation of Vm #52 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #52
0.04: No Datacenter Found: Allocation of Vm #53 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #53
0.04: No Datacenter Found: Allocation of Vm #63 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #63
0.04: No Datacenter Found: Allocation of Vm #64 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #64
0.04: No Datacenter Found: Allocation of Vm #65 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #65
0.04: No Datacenter Found: Allocation of Vm #70 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #70
0.04: No Datacenter Found: Allocation of Vm #71 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #71
0.04: No Datacenter Found: Allocation of Vm #81 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #81
0.04: No Datacenter Found: Allocation of Vm #82 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #82
0.04: No Datacenter Found: Allocation of Vm #83 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #83
0.04: No Datacenter Found: Allocation of Vm #88 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #88
0.04: No Datacenter Found: Allocation of Vm #89 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #89
0.04: No Datacenter Found: Allocation of Vm #99 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #99
0.04: No Datacenter Found: Allocation of Vm #100 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #100
0.04: No Datacenter Found: Allocation of Vm #101 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #101
0.04: No Datacenter Found: Allocation of Vm #106 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #106
0.04: No Datacenter Found: Allocation of Vm #107 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #107
0.04: Datacenter-4.guestAllocator: Vm #111 has been allocated to Host #2
0.04: Datacenter-4.guestAllocator: Vm #112 has been allocated to Host #3
0.04: Datacenter-4.guestAllocator: Vm #113 has been allocated to Host #2
0.04: Datacenter-4.guestAllocator: Vm #114 has been allocated to Host #3
0.04: Datacenter-4.guestAllocator: Vm #115 has been allocated to Host #2
0.04: Datacenter-4.guestAllocator: Vm #116 has been allocated to Host #3
0.04: No Datacenter Found: Allocation of Vm #117 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #117
0.04: No Datacenter Found: Allocation of Vm #118 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #118
0.04: No Datacenter Found: Allocation of Vm #119 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #119
0.04: Datacenter-4.guestAllocator: Vm #120 has been allocated to Host #2
0.04: Datacenter-4.guestAllocator: Vm #121 has been allocated to Host #3
0.04: No Datacenter Found: Allocation of Vm #124 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #124
0.04: No Datacenter Found: Allocation of Vm #125 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #125
0.04: Datacenter-4.guestAllocator: Vm #127 has been allocated to Host #2
0.04: Datacenter-4.guestAllocator: Vm #128 has been allocated to Host #3
0.04: Datacenter-4.guestAllocator: Vm #129 has been allocated to Host #2
0.04: Datacenter-4.guestAllocator: Vm #130 has been allocated to Host #3
0.04: Datacenter-4.guestAllocator: Vm #131 has been allocated to Host #2
0.04: Datacenter-4.guestAllocator: Vm #132 has been allocated to Host #3
0.04: Datacenter-4.guestAllocator: Vm #133 has been allocated to Host #0
0.04: Datacenter-4.guestAllocator: Vm #134 has been allocated to Host #1
0.04: No Datacenter Found: Allocation of Vm #135 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #135
0.04: No Datacenter Found: Allocation of Vm #136 is failed (No Suitable Host Found!)
0.04: Datacenter.guestAllocator: Couldn't find a host for Vm #136
