[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
Starting CloudSim Example - PROPOSED Algorithm (LB Failure Experiment)...
0.0: Datacenter_0.guestAllocator: Vm #7 has been allocated to Host #1
0.0: Datacenter_0.guestAllocator: Vm #8 has been allocated to Host #1
VmAllocationPolicyMap: WARNING - Pre-defined Host #2 is NOT SUITABLE for VM #9
VmAllocationPolicyMap: WARNING - Host #2 not found or not suitable for VM #9
0.0: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #9
VmAllocationPolicyMap: WARNING - Pre-defined Host #2 is NOT SUITABLE for VM #10
VmAllocationPolicyMap: WARNING - Host #2 not found or not suitable for VM #10
0.0: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #10
VmAllocationPolicyMap: WARNING - Pre-defined Host #2 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #2 not found or not suitable for VM #11
0.0: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.0[GuestScheduler.guestCreate] Allocation of Vm #12 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #12
0.0[GuestScheduler.guestCreate] Allocation of Vm #13 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #13
VmAllocationPolicyMap: WARNING - Pre-defined Host #3 is NOT SUITABLE for VM #14
VmAllocationPolicyMap: WARNING - Host #3 not found or not suitable for VM #14
0.0: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #14
VmAllocationPolicyMap: WARNING - Pre-defined Host #3 is NOT SUITABLE for VM #15
VmAllocationPolicyMap: WARNING - Host #3 not found or not suitable for VM #15
0.0: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #15
VmAllocationPolicyMap: WARNING - Pre-defined Host #3 is NOT SUITABLE for VM #16
VmAllocationPolicyMap: WARNING - Host #3 not found or not suitable for VM #16
0.0: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #16
VmAllocationPolicyMap: WARNING - Pre-defined Host #3 is NOT SUITABLE for VM #17
VmAllocationPolicyMap: WARNING - Host #3 not found or not suitable for VM #17
0.0: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.0: No Datacenter Found: Allocation of Vm #18 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #18
0.0: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #19
0.0: No Datacenter Found: Allocation of Vm #20 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.0: No Datacenter Found: Allocation of Vm #21 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #21
0.0: No Datacenter Found: Allocation of Vm #22 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #22
0.0: No Datacenter Found: Allocation of Vm #23 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #23
0.0: No Datacenter Found: Allocation of Vm #24 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #24
0.0: No Datacenter Found: Allocation of Vm #25 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #25
0.0: No Datacenter Found: Allocation of Vm #26 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #26
0.0: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.0: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.0: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.0: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #30
0.0: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #31
0.0: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #32
0.0: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #33
0.0: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.0: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.01: Broker_Proposed_1: Vm #0 has been created in Datacenter #2, Host #0
Broker_Proposed_1: Started Heartbeat Loop for VM #0
0.01: Broker_Proposed_1: Vm #1 has been created in Datacenter #2, Host #0
Broker_Proposed_1: Started Heartbeat Loop for VM #1
0.01: Broker_Proposed_1: Vm #2 has been created in Datacenter #2, Host #0
Broker_Proposed_1: Started Heartbeat Loop for VM #2
0.01: Broker_Proposed_1: Vm #3 has been created in Datacenter #2, Host #1
Broker_Proposed_1: Started Heartbeat Loop for VM #3
0.01: Broker_Proposed_1: Vm #4 has been created in Datacenter #2, Host #1
Broker_Proposed_1: Started Heartbeat Loop for VM #4
0.01: Broker_Proposed_1: Vm #5 has been created in Datacenter #2, Host #1
Broker_Proposed_1: Started Heartbeat Loop for VM #5
0.01: Broker_Proposed_1: Vm #6 has been created in Datacenter #2, Host #1
Broker_Proposed_1: Started Heartbeat Loop for VM #6
0.01: Broker_Proposed_1: Vm #7 has been created in Datacenter #2, Host #1
Broker_Proposed_1: Started Heartbeat Loop for VM #7
0.01: Broker_Proposed_1: Vm #8 has been created in Datacenter #2, Host #1
Broker_Proposed_1: Started Heartbeat Loop for VM #8
0.01: Broker_Proposed_1: Vm #9 has been created in Datacenter #2, Host #2
Broker_Proposed_1: Started Heartbeat Loop for VM #9
0.01: Broker_Proposed_1: Vm #10 has been created in Datacenter #2, Host #2
Broker_Proposed_1: Started Heartbeat Loop for VM #10
0.01: Broker_Proposed_1: Vm #11 has been created in Datacenter #2, Host #2
Broker_Proposed_1: Started Heartbeat Loop for VM #11
0.01: Broker_Proposed_1: Vm #12 has been created in Datacenter #2, Host #3
Broker_Proposed_1: Started Heartbeat Loop for VM #12
0.01: Broker_Proposed_1: Vm #13 has been created in Datacenter #2, Host #3
Broker_Proposed_1: Started Heartbeat Loop for VM #13
0.01: Broker_Proposed_1: Vm #14 has been created in Datacenter #2, Host #3
Broker_Proposed_1: Started Heartbeat Loop for VM #14
0.01: Broker_Proposed_1: Vm #15 has been created in Datacenter #2, Host #3
Broker_Proposed_1: Started Heartbeat Loop for VM #15
0.01: Broker_Proposed_1: Vm #16 has been created in Datacenter #2, Host #3
Broker_Proposed_1: Started Heartbeat Loop for VM #16
0.01: Broker_Proposed_1: Vm #17 has been created in Datacenter #2, Host #3
Broker_Proposed_1: Started Heartbeat Loop for VM #17
Broker_Proposed_1: Creation of Vm #18 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #18 in Datacenter #3
Broker_Proposed_1: Creation of Vm #19 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #19 in Datacenter #3
Broker_Proposed_1: Creation of Vm #20 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #20 in Datacenter #3
Broker_Proposed_1: Creation of Vm #21 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #21 in Datacenter #3
Broker_Proposed_1: Creation of Vm #22 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #22 in Datacenter #3
Broker_Proposed_1: Creation of Vm #23 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #23 in Datacenter #3
Broker_Proposed_1: Creation of Vm #24 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #24 in Datacenter #3
Broker_Proposed_1: Creation of Vm #25 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #25 in Datacenter #3
Broker_Proposed_1: Creation of Vm #26 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #26 in Datacenter #3
Broker_Proposed_1: Creation of Vm #27 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #27 in Datacenter #3
Broker_Proposed_1: Creation of Vm #28 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #28 in Datacenter #3
Broker_Proposed_1: Creation of Vm #29 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #29 in Datacenter #3
Broker_Proposed_1: Creation of Vm #30 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #30 in Datacenter #3
Broker_Proposed_1: Creation of Vm #31 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #31 in Datacenter #3
Broker_Proposed_1: Creation of Vm #32 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #32 in Datacenter #3
Broker_Proposed_1: Creation of Vm #33 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #33 in Datacenter #3
Broker_Proposed_1: Creation of Vm #34 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #34 in Datacenter #3
Broker_Proposed_1: Creation of Vm #35 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #35 in Datacenter #3
0.01: Broker_Proposed_1: Vm #0 has been created in Datacenter #2, Host #0
0.01: Broker_Proposed_1: Vm #1 has been created in Datacenter #2, Host #0
0.01: Broker_Proposed_1: Vm #2 has been created in Datacenter #2, Host #0
0.01: Broker_Proposed_1: Vm #3 has been created in Datacenter #2, Host #1
0.01: Broker_Proposed_1: Vm #4 has been created in Datacenter #2, Host #1
0.01: Broker_Proposed_1: Vm #5 has been created in Datacenter #2, Host #1
0.01: Broker_Proposed_1: Vm #6 has been created in Datacenter #2, Host #1
0.01: Broker_Proposed_1: Vm #7 has been created in Datacenter #2, Host #1
0.01: Broker_Proposed_1: Vm #8 has been created in Datacenter #2, Host #1
0.01: Broker_Proposed_1: Vm #9 has been created in Datacenter #2, Host #2
Broker_Proposed_1: Creation of Vm #10 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #10 in Datacenter #3
Broker_Proposed_1: Creation of Vm #11 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #11 in Datacenter #3
0.01: Broker_Proposed_1: Vm #12 has been created in Datacenter #2, Host #3
0.01: Broker_Proposed_1: Vm #13 has been created in Datacenter #2, Host #3
0.01: Broker_Proposed_1: Vm #14 has been created in Datacenter #2, Host #3
0.01: Broker_Proposed_1: Vm #15 has been created in Datacenter #2, Host #3
0.01: Broker_Proposed_1: Vm #16 has been created in Datacenter #2, Host #3
Broker_Proposed_1: Creation of Vm #17 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #17 in Datacenter #3
Broker_Proposed_1: Creation of Vm #18 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #18 in Datacenter #3
Broker_Proposed_1: Creation of Vm #19 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #19 in Datacenter #3
Broker_Proposed_1: Creation of Vm #20 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #20 in Datacenter #3
Broker_Proposed_1: Creation of Vm #21 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #21 in Datacenter #3
Broker_Proposed_1: Creation of Vm #22 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #22 in Datacenter #3
Broker_Proposed_1: Creation of Vm #23 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #23 in Datacenter #3
Broker_Proposed_1: Creation of Vm #24 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #24 in Datacenter #3
Broker_Proposed_1: Creation of Vm #25 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #25 in Datacenter #3
Broker_Proposed_1: Creation of Vm #26 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #26 in Datacenter #3
Broker_Proposed_1: Creation of Vm #27 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #27 in Datacenter #3
Broker_Proposed_1: Creation of Vm #28 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #28 in Datacenter #3
Broker_Proposed_1: Creation of Vm #29 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #29 in Datacenter #3
Broker_Proposed_1: Creation of Vm #30 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #30 in Datacenter #3
Broker_Proposed_1: Creation of Vm #31 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #31 in Datacenter #3
Broker_Proposed_1: Creation of Vm #32 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #32 in Datacenter #3
Broker_Proposed_1: Creation of Vm #33 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #33 in Datacenter #3
Broker_Proposed_1: Creation of Vm #34 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #34 in Datacenter #3
Broker_Proposed_1: Creation of Vm #35 failed in Datacenter #2
Broker_Proposed_1: Retrying Vm #35 in Datacenter #3
0.01: Broker_Proposed_2: Vm #0 has been created in Datacenter #2, Host #0
Broker_Proposed_2: Started Heartbeat Loop for VM #0
0.01: Broker_Proposed_2: Vm #1 has been created in Datacenter #2, Host #0
Broker_Proposed_2: Started Heartbeat Loop for VM #1
0.01: Broker_Proposed_2: Vm #2 has been created in Datacenter #2, Host #0
Broker_Proposed_2: Started Heartbeat Loop for VM #2
0.01: Broker_Proposed_2: Vm #3 has been created in Datacenter #2, Host #1
Broker_Proposed_2: Started Heartbeat Loop for VM #3
0.01: Broker_Proposed_2: Vm #4 has been created in Datacenter #2, Host #1
Broker_Proposed_2: Started Heartbeat Loop for VM #4
0.01: Broker_Proposed_2: Vm #5 has been created in Datacenter #2, Host #1
Broker_Proposed_2: Started Heartbeat Loop for VM #5
0.01: Broker_Proposed_2: Vm #6 has been created in Datacenter #2, Host #1
Broker_Proposed_2: Started Heartbeat Loop for VM #6
0.01: Broker_Proposed_2: Vm #7 has been created in Datacenter #2, Host #1
Broker_Proposed_2: Started Heartbeat Loop for VM #7
0.01: Broker_Proposed_2: Vm #8 has been created in Datacenter #2, Host #1
Broker_Proposed_2: Started Heartbeat Loop for VM #8
Broker_Proposed_2: Creation of Vm #9 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #9 in Datacenter #3
Broker_Proposed_2: Creation of Vm #10 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #10 in Datacenter #3
Broker_Proposed_2: Creation of Vm #11 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #11 in Datacenter #3
0.01: Broker_Proposed_2: Vm #12 has been created in Datacenter #2, Host #3
Broker_Proposed_2: Started Heartbeat Loop for VM #12
0.01: Broker_Proposed_2: Vm #13 has been created in Datacenter #2, Host #3
Broker_Proposed_2: Started Heartbeat Loop for VM #13
Broker_Proposed_2: Creation of Vm #14 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #14 in Datacenter #3
Broker_Proposed_2: Creation of Vm #15 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #15 in Datacenter #3
Broker_Proposed_2: Creation of Vm #16 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #16 in Datacenter #3
Broker_Proposed_2: Creation of Vm #17 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #17 in Datacenter #3
Broker_Proposed_2: Creation of Vm #18 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #18 in Datacenter #3
Broker_Proposed_2: Creation of Vm #19 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #19 in Datacenter #3
Broker_Proposed_2: Creation of Vm #20 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #20 in Datacenter #3
Broker_Proposed_2: Creation of Vm #21 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #21 in Datacenter #3
Broker_Proposed_2: Creation of Vm #22 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #22 in Datacenter #3
Broker_Proposed_2: Creation of Vm #23 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #23 in Datacenter #3
Broker_Proposed_2: Creation of Vm #24 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #24 in Datacenter #3
Broker_Proposed_2: Creation of Vm #25 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #25 in Datacenter #3
Broker_Proposed_2: Creation of Vm #26 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #26 in Datacenter #3
Broker_Proposed_2: Creation of Vm #27 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #27 in Datacenter #3
Broker_Proposed_2: Creation of Vm #28 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #28 in Datacenter #3
Broker_Proposed_2: Creation of Vm #29 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #29 in Datacenter #3
Broker_Proposed_2: Creation of Vm #30 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #30 in Datacenter #3
Broker_Proposed_2: Creation of Vm #31 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #31 in Datacenter #3
Broker_Proposed_2: Creation of Vm #32 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #32 in Datacenter #3
Broker_Proposed_2: Creation of Vm #33 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #33 in Datacenter #3
Broker_Proposed_2: Creation of Vm #34 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #34 in Datacenter #3
Broker_Proposed_2: Creation of Vm #35 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #35 in Datacenter #3
0.01: Broker_Proposed_2: Vm #0 has been created in Datacenter #2, Host #0
0.01: Broker_Proposed_2: Vm #1 has been created in Datacenter #2, Host #0
0.01: Broker_Proposed_2: Vm #2 has been created in Datacenter #2, Host #0
0.01: Broker_Proposed_2: Vm #3 has been created in Datacenter #2, Host #1
0.01: Broker_Proposed_2: Vm #4 has been created in Datacenter #2, Host #1
0.01: Broker_Proposed_2: Vm #5 has been created in Datacenter #2, Host #1
0.01: Broker_Proposed_2: Vm #6 has been created in Datacenter #2, Host #1
0.01: Broker_Proposed_2: Vm #7 has been created in Datacenter #2, Host #1
0.01: Broker_Proposed_2: Vm #8 has been created in Datacenter #2, Host #1
Broker_Proposed_2: Creation of Vm #9 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #9 in Datacenter #3
Broker_Proposed_2: Creation of Vm #10 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #10 in Datacenter #3
Broker_Proposed_2: Creation of Vm #11 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #11 in Datacenter #3
Broker_Proposed_2: Creation of Vm #12 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #12 in Datacenter #3
Broker_Proposed_2: Creation of Vm #13 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #13 in Datacenter #3
Broker_Proposed_2: Creation of Vm #14 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #14 in Datacenter #3
Broker_Proposed_2: Creation of Vm #15 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #15 in Datacenter #3
Broker_Proposed_2: Creation of Vm #16 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #16 in Datacenter #3
Broker_Proposed_2: Creation of Vm #17 failed in Datacenter #2
Broker_Proposed_2: Retrying Vm #17 in Datacenter #3
Broker_Proposed_2: Creation of Vm #18 failed in Datacenter #2
